,2005,2006,2007,2008
22Jan2008Klobuchar134.txt,0,0,0,1
22Jun2007Klobuchar296.txt,0,0,1,0
22May2008Klobuchar45.txt,0,0,0,1
22May2008Klobuchar46.txt,0,0,0,1
22May2008Klobuchar47.txt,0,0,0,1
22May2008Klobuchar48.txt,0,0,0,1
23Apr2008Klobuchar79.txt,0,0,0,1
23Jan2008Klobuchar133.txt,0,0,0,1
23Jul2007Klobuchar276.txt,0,0,1,0
23Jul2007Klobuchar277.txt,0,0,1,0
23Jul2008Klobuchar6.txt,0,0,0,1
23Jul2008Klobuchar7.txt,0,0,0,1
23Jun2008Klobuchar25.txt,0,0,0,1
23Mar2007Klobuchar328.txt,0,0,1,0
23May2008Klobuchar44.txt,0,0,0,1
23Oct2007Klobuchar198.txt,0,0,1,0
23Oct2007Klobuchar199.txt,0,0,1,0
24Apr2008Klobuchar77.txt,0,0,0,1
24Apr2008Klobuchar78.txt,0,0,0,1
24Aug2007Klobuchar244.txt,0,0,1,0
24Aug2007Klobuchar245.txt,0,0,1,0
24Aug2007Klobuchar246.txt,0,0,1,0
24Aug2007Klobuchar247.txt,0,0,1,0
24Jan2007Klobuchar349.txt,0,0,1,0
24Jan2008Klobuchar130.txt,0,0,0,1
24Jan2008Klobuchar131.txt,0,0,0,1
24Jan2008Klobuchar132.txt,0,0,0,1
24Jul2007Klobuchar274.txt,0,0,1,0
24Jul2007Klobuchar275.txt,0,0,1,0
24Jul2008Klobuchar4.txt,0,0,0,1
24Jul2008Klobuchar5.txt,0,0,0,1
24Jun2008Klobuchar24.txt,0,0,0,1
24May2007Klobuchar308.txt,0,0,1,0
24May2007Klobuchar309.txt,0,0,1,0
24Oct2007Klobuchar197.txt,0,0,1,0
24Sep2007Klobuchar218.txt,0,0,1,0
24Sep2007Klobuchar219.txt,0,0,1,0
25Apr2007Klobuchar319.txt,0,0,1,0
25Apr2008Klobuchar76.txt,0,0,0,1
25Jan2007Klobuchar348.txt,0,0,1,0
25Jan2008Klobuchar128.txt,0,0,0,1
25Jan2008Klobuchar129.txt,0,0,0,1
25Jul2007Klobuchar273.txt,0,0,1,0
25Jul2008Klobuchar1.txt,0,0,0,1
25Jul2008Klobuchar2.txt,0,0,0,1
25Jul2008Klobuchar3.txt,0,0,0,1
25Jun2007Klobuchar295.txt,0,0,1,0
25Jun2008Klobuchar23.txt,0,0,0,1
25Mar2008Klobuchar97.txt,0,0,0,1
25Oct2007Klobuchar193.txt,0,0,1,0
25Oct2007Klobuchar194.txt,0,0,1,0
25Oct2007Klobuchar195.txt,0,0,1,0
25Oct2007Klobuchar196.txt,0,0,1,0
26Apr2007Klobuchar318.txt,0,0,1,0
26Apr2008Klobuchar75.txt,0,0,0,1
26Feb2007Klobuchar337.txt,0,0,1,0
26Feb2008Klobuchar113.txt,0,0,0,1
26Mar2007Klobuchar327.txt,0,0,1,0
26Sep2007Klobuchar216.txt,0,0,1,0
26Sep2007Klobuchar217.txt,0,0,1,0
27Aug2007Klobuchar242.txt,0,0,1,0
27Aug2007Klobuchar243.txt,0,0,1,0
27Feb2008Klobuchar112.txt,0,0,0,1
27Jul2007Klobuchar272.txt,0,0,1,0
27Jun2008Klobuchar22.txt,0,0,0,1
27May2008Klobuchar42.txt,0,0,0,1
27May2008Klobuchar43.txt,0,0,0,1
27Sep2007Klobuchar215.txt,0,0,1,0
28Apr2008Klobuchar74.txt,0,0,0,1
28Aug2007Klobuchar241.txt,0,0,1,0
28Feb2007Klobuchar336.txt,0,0,1,0
28Jan2008Klobuchar127.txt,0,0,0,1
28Jul2008Klobuchar0.txt,0,0,0,1
28Jun2007Klobuchar294.txt,0,0,1,0
28Mar2007Klobuchar326.txt,0,0,1,0
28May2007Klobuchar307.txt,0,0,1,0
28May2008Klobuchar40.txt,0,0,0,1
28May2008Klobuchar41.txt,0,0,0,1
29Apr2008Klobuchar71.txt,0,0,0,1
29Apr2008Klobuchar72.txt,0,0,0,1
29Apr2008Klobuchar73.txt,0,0,0,1
29Feb2008Klobuchar111.txt,0,0,0,1
29Jun2007Klobuchar292.txt,0,0,1,0
29Jun2007Klobuchar293.txt,0,0,1,0
29Mar2007Klobuchar325.txt,0,0,1,0
29Mar2008Klobuchar96.txt,0,0,0,1
29May2008Klobuchar39.txt,0,0,0,1
30Apr2008Klobuchar70.txt,0,0,0,1
30Jan2007Klobuchar346.txt,0,0,1,0
30Jan2007Klobuchar347.txt,0,0,1,0
30Jan2008Klobuchar125.txt,0,0,0,1
30Jan2008Klobuchar126.txt,0,0,0,1
30Mar2007Klobuchar324.txt,0,0,1,0
30Oct2007Klobuchar192.txt,0,0,1,0
31Aug2007Klobuchar240.txt,0,0,1,0
31Dec2007Klobuchar147.txt,0,0,1,0
31Jan2007Klobuchar344.txt,0,0,1,0
31Jan2007Klobuchar345.txt,0,0,1,0
31Jan2008Klobuchar123.txt,0,0,0,1
31Jan2008Klobuchar124.txt,0,0,0,1
31Jul2007Klobuchar268.txt,0,0,1,0
31Jul2007Klobuchar269.txt,0,0,1,0
31Jul2007Klobuchar270.txt,0,0,1,0
31Jul2007Klobuchar271.txt,0,0,1,0
31Mar2008Klobuchar95.txt,0,0,0,1
31May2007Klobuchar306.txt,0,0,1,0
31Oct2007Klobuchar191.txt,0,0,1,0
01Aug2006McCain71.txt,0,1,0,0
01Feb2007McCain22.txt,0,0,1,0
01Feb2007McCain23.txt,0,0,1,0
01Jul2005McCain54.txt,1,0,0,0
01Jun2006McCain44.txt,0,1,0,0
01Mar2005McCain19.txt,1,0,0,0
01Mar2007McCain29.txt,0,0,1,0
01Mar2007McCain30.txt,0,0,1,0
01May2007McCain42.txt,0,0,1,0
01Nov2007McCain94.txt,0,0,1,0
01Sep2005McCain65.txt,1,0,0,0
02Apr2005McCain29.txt,1,0,0,0
02Aug2005McCain64.txt,1,0,0,0
02Aug2007McCain64.txt,0,0,1,0
02Feb2005McCain7.txt,1,0,0,0
02Feb2007McCain24.txt,0,0,1,0
02Mar2005McCain20.txt,1,0,0,0
02May2006McCain35.txt,0,1,0,0
02Oct2007McCain81.txt,0,0,1,0
03Aug2006McCain72.txt,0,1,0,0
03Feb2005McCain8.txt,1,0,0,0
03Jan2006McCain1.txt,0,1,0,0
03Jun2006McCain45.txt,0,1,0,0
03Mar2005McCain21.txt,1,0,0,0
03May2006McCain36.txt,0,1,0,0
03May2007McCain43.txt,0,0,1,0
03Nov2007McCain95.txt,0,0,1,0
03Oct2005McCain72.txt,1,0,0,0
04Dec2006McCain97.txt,0,1,0,0
04Jan2006McCain2.txt,0,1,0,0
04Jan2007McCain1.txt,0,0,1,0
04Jan2007McCain2.txt,0,0,1,0
04Jan2007McCain3.txt,0,0,1,0
04Jan2007McCain4.txt,0,0,1,0
04Jan2007McCain5.txt,0,0,1,0
04Jan2007McCain6.txt,0,0,1,0
04Jan2007McCain7.txt,0,0,1,0
04Jul2007McCain54.txt,0,0,1,0
04Jul2007McCain55.txt,0,0,1,0
04Nov2005McCain79.txt,1,0,0,0
04Sep2005McCain66.txt,1,0,0,0
05Apr2005McCain30.txt,1,0,0,0
05Apr2006McCain31.txt,0,1,0,0
05Dec2005McCain84.txt,1,0,0,0
05Jan2006McCain3.txt,0,1,0,0
05Jan2006McCain4.txt,0,1,0,0
05Jan2006McCain5.txt,0,1,0,0
05Jul2006McCain63.txt,0,1,0,0
05Jun2007McCain49.txt,0,0,1,0
05Oct2007McCain82.txt,0,0,1,0
05Sep2006McCain76.txt,0,1,0,0
05Sep2007McCain67.txt,0,0,1,0
05Sep2007McCain68.txt,0,0,1,0
06Apr2006McCain32.txt,0,1,0,0
06Apr2006McCain33.txt,0,1,0,0
06Dec2006McCain100.txt,0,1,0,0
06Dec2006McCain98.txt,0,1,0,0
06Dec2006McCain99.txt,0,1,0,0
06Dec2007McCain101.txt,0,0,1,0
06Feb2006McCain11.txt,0,1,0,0
06Jul2005McCain55.txt,1,0,0,0
06Jun2006McCain46.txt,0,1,0,0
06Mar2006McCain21.txt,0,1,0,0
06Sep2005McCain67.txt,1,0,0,0
07Dec2005McCain85.txt,1,0,0,0
07Dec2006McCain101.txt,0,1,0,0
07Feb2007McCain25.txt,0,0,1,0
07Jun2006McCain47.txt,0,1,0,0
07Mar2006McCain22.txt,0,1,0,0
07Mar2007McCain31.txt,0,0,1,0
07Sep2005McCain68.txt,1,0,0,0
07Sep2006McCain77.txt,0,1,0,0
08Aug2007McCain65.txt,0,0,1,0
08Dec2006McCain102.txt,0,1,0,0
08Dec2006McCain103.txt,0,1,0,0
08Feb2005McCain10.txt,1,0,0,0
08Feb2005McCain9.txt,1,0,0,0
08Feb2006McCain12.txt,0,1,0,0
08Feb2006McCain13.txt,0,1,0,0
08Feb2007McCain26.txt,0,0,1,0
08Jun2006McCain48.txt,0,1,0,0
08Jun2006McCain49.txt,0,1,0,0
08Mar2005McCain22.txt,1,0,0,0
08Nov2006McCain93.txt,0,1,0,0
08Nov2007McCain96.txt,0,0,1,0
08Sep2006McCain78.txt,0,1,0,0
09Feb2005McCain11.txt,1,0,0,0
09Feb2006McCain14.txt,0,1,0,0
09Feb2006McCain15.txt,0,1,0,0
09Mar2006McCain23.txt,0,1,0,0
09Mar2006McCain24.txt,0,1,0,0
09May2005McCain38.txt,1,0,0,0
09May2006McCain37.txt,0,1,0,0
09May2006McCain38.txt,0,1,0,0
09Nov2007McCain97.txt,0,0,1,0
09Oct2005McCain73.txt,1,0,0,0
10Feb2005McCain12.txt,1,0,0,0
10Jul2006McCain64.txt,0,1,0,0
10Jul2007McCain56.txt,0,0,1,0
10Mar2005McCain23.txt,1,0,0,0
10May2005McCain39.txt,1,0,0,0
10May2005McCain40.txt,1,0,0,0
10May2005McCain41.txt,1,0,0,0
10Oct2006McCain90.txt,0,1,0,0
10Oct2006McCain91.txt,0,1,0,0
10Oct2007McCain83.txt,0,0,1,0
11Apr2006McCain34.txt,0,1,0,0
11Apr2007McCain37.txt,0,0,1,0
11Mar2005McCain24.txt,1,0,0,0
11Sep2007McCain69.txt,0,0,1,0
11Sep2007McCain70.txt,0,0,1,0
12Jan2007McCain8.txt,0,0,1,0
12Jan2007McCain9.txt,0,0,1,0
12Jul2006McCain65.txt,0,1,0,0
12Jun2006McCain50.txt,0,1,0,0
12May2005McCain42.txt,1,0,0,0
12Oct2006McCain92.txt,0,1,0,0
12Sep2006McCain79.txt,0,1,0,0
12Sep2007McCain71.txt,0,0,1,0
12Sep2007McCain72.txt,0,0,1,0
13Apr2005McCain31.txt,1,0,0,0
13Apr2007McCain38.txt,0,0,1,0
13Dec2007McCain102.txt,0,0,1,0
13Jan2005McCain1.txt,1,0,0,0
13Jan2005McCain2.txt,1,0,0,0
13Jul2007McCain57.txt,0,0,1,0
13Jun2007McCain50.txt,0,0,1,0
13May2005McCain43.txt,1,0,0,0
13May2005McCain44.txt,1,0,0,0
14Dec2007McCain103.txt,0,0,1,0
14Dec2007McCain104.txt,0,0,1,0
14Feb2005McCain13.txt,1,0,0,0
14Feb2007McCain27.txt,0,0,1,0
14Jul2005McCain56.txt,1,0,0,0
14Jun2005McCain50.txt,1,0,0,0
14Jun2005McCain51.txt,1,0,0,0
14Jun2006McCain51.txt,0,1,0,0
14Nov2006McCain94.txt,0,1,0,0
14Nov2006McCain95.txt,0,1,0,0
14Sep2005McCain69.txt,1,0,0,0
15Feb2005McCain14.txt,1,0,0,0
15Feb2006McCain16.txt,0,1,0,0
15May2006McCain39.txt,0,1,0,0
15Nov2005McCain80.txt,1,0,0,0
15Nov2005McCain81.txt,1,0,0,0
15Nov2005McCain82.txt,1,0,0,0
15Nov2007McCain98.txt,0,0,1,0
15Oct2007McCain84.txt,0,0,1,0
15Sep2006McCain80.txt,0,1,0,0
15Sep2006McCain81.txt,0,1,0,0
16Apr2007McCain39.txt,0,0,1,0
16Feb2005McCain15.txt,1,0,0,0
16Feb2007McCain28.txt,0,0,1,0
16Jun2006McCain52.txt,0,1,0,0
16Mar2005McCain25.txt,1,0,0,0
16Mar2005McCain26.txt,1,0,0,0
16Mar2006McCain25.txt,0,1,0,0
16Mar2006McCain26.txt,0,1,0,0
16Nov2005McCain83.txt,1,0,0,0
16Nov2007McCain99.txt,0,0,1,0
16Oct2007McCain85.txt,0,0,1,0
17Jan2007McCain10.txt,0,0,1,0
17Jan2007McCain11.txt,0,0,1,0
17Jul2007McCain58.txt,0,0,1,0
17Jul2007McCain59.txt,0,0,1,0
17Jun2005McCain52.txt,1,0,0,0
17Mar2005McCain27.txt,1,0,0,0
17May2005McCain45.txt,1,0,0,0
17May2005McCain46.txt,1,0,0,0
17May2007McCain44.txt,0,0,1,0
17Oct2005McCain74.txt,1,0,0,0
17Oct2007McCain86.txt,0,0,1,0
18Dec2007McCain105.txt,0,0,1,0
18Feb2005McCain16.txt,1,0,0,0
18Jan2006McCain6.txt,0,1,0,0
18Jan2007McCain12.txt,0,0,1,0
18Jul2006McCain66.txt,0,1,0,0
18Jul2006McCain67.txt,0,1,0,0
18Jul2007McCain60.txt,0,0,1,0
18Jul2007McCain61.txt,0,0,1,0
18Sep2007McCain73.txt,0,0,1,0
19Feb2005McCain17.txt,1,0,0,0
19Jan2007McCain13.txt,0,0,1,0
19Jul2005McCain57.txt,1,0,0,0
19Jul2005McCain58.txt,1,0,0,0
19Jul2006McCain68.txt,0,1,0,0
19May2006McCain40.txt,0,1,0,0
19Sep2006McCain82.txt,0,1,0,0
20Jul2007McCain62.txt,0,0,1,0
20Sep2005McCain70.txt,1,0,0,0
20Sep2005McCain71.txt,1,0,0,0
20Sep2006McCain83.txt,0,1,0,0
20Sep2007McCain74.txt,0,0,1,0
20Sep2007McCain75.txt,0,0,1,0
20Sep2007McCain76.txt,0,0,1,0
21Apr2005McCain32.txt,1,0,0,0
21Apr2005McCain33.txt,1,0,0,0
21Feb2006McCain17.txt,0,1,0,0
21Jan2005McCain3.txt,1,0,0,0
21Jan2005McCain4.txt,1,0,0,0
21Mar2007McCain32.txt,0,0,1,0
22Feb2005McCain18.txt,1,0,0,0
22Jun2006McCain53.txt,0,1,0,0
22Jun2006McCain54.txt,0,1,0,0
22May2007McCain45.txt,0,0,1,0
22Sep2006McCain84.txt,0,1,0,0
22Sep2006McCain85.txt,0,1,0,0
23Aug2006McCain73.txt,0,1,0,0
23Feb2006McCain18.txt,0,1,0,0
23Jan2007McCain14.txt,0,0,1,0
23Jan2007McCain15.txt,0,0,1,0
23Jun2006McCain55.txt,0,1,0,0
23Jun2006McCain56.txt,0,1,0,0
23Jun2006McCain57.txt,0,1,0,0
23Oct2007McCain87.txt,0,0,1,0
24Aug2006McCain74.txt,0,1,0,0
24Jan2007McCain16.txt,0,0,1,0
24Jan2007McCain17.txt,0,0,1,0
24May2005McCain47.txt,1,0,0,0
24May2007McCain46.txt,0,0,1,0
24Oct2007McCain88.txt,0,0,1,0
24Oct2007McCain89.txt,0,0,1,0
24Oct2007McCain90.txt,0,0,1,0
24Sep2006McCain86.txt,0,1,0,0
24Sep2007McCain77.txt,0,0,1,0
24Sep2007McCain78.txt,0,0,1,0
25Apr2005McCain34.txt,1,0,0,0
25Apr2005McCain35.txt,1,0,0,0
25Apr2005McCain36.txt,1,0,0,0
25Apr2007McCain40.txt,0,0,1,0
25Aug2006McCain75.txt,0,1,0,0
25Jan2005McCain5.txt,1,0,0,0
25Jan2005McCain6.txt,1,0,0,0
25Jan2006McCain7.txt,0,1,0,0
25Jan2006McCain8.txt,0,1,0,0
25Jul2005McCain59.txt,1,0,0,0
25Jul2007McCain63.txt,0,0,1,0
25May2006McCain41.txt,0,1,0,0
25May2006McCain42.txt,0,1,0,0
25May2007McCain47.txt,0,0,1,0
25May2007McCain48.txt,0,0,1,0
25Oct2005McCain75.txt,1,0,0,0
25Oct2007McCain91.txt,0,0,1,0
26Apr2005McCain37.txt,1,0,0,0
26Apr2007McCain41.txt,0,0,1,0
26Jan2006McCain9.txt,0,1,0,0
26Jul2005McCain60.txt,1,0,0,0
26Jul2006McCain69.txt,0,1,0,0
26Jun2007McCain51.txt,0,0,1,0
26Mar2007McCain33.txt,0,0,1,0
26Mar2007McCain34.txt,0,0,1,0
26May2005McCain48.txt,1,0,0,0
26May2005McCain49.txt,1,0,0,0
26May2006McCain43.txt,0,1,0,0
26Nov2007McCain100.txt,0,0,1,0
26Sep2006McCain87.txt,0,1,0,0
27Aug2007McCain66.txt,0,0,1,0
27Jul2005McCain61.txt,1,0,0,0
27Jul2006McCain70.txt,0,1,0,0
27Mar2006McCain27.txt,0,1,0,0
27Mar2007McCain35.txt,0,0,1,0
28Feb2006McCain19.txt,0,1,0,0
28Feb2006McCain20.txt,0,1,0,0
28Jul2005McCain62.txt,1,0,0,0
28Jul2005McCain63.txt,1,0,0,0
28Jun2005McCain53.txt,1,0,0,0
28Jun2006McCain58.txt,0,1,0,0
28Jun2006McCain59.txt,0,1,0,0
28Jun2006McCain60.txt,0,1,0,0
28Jun2006McCain61.txt,0,1,0,0
28Jun2007McCain52.txt,0,0,1,0
28Sep2006McCain88.txt,0,1,0,0
28Sep2007McCain79.txt,0,0,1,0
28Sep2007McCain80.txt,0,0,1,0
29Jun2006McCain62.txt,0,1,0,0
29Jun2007McCain53.txt,0,0,1,0
29Mar2005McCain28.txt,1,0,0,0
29Mar2007McCain36.txt,0,0,1,0
29Nov2006McCain96.txt,0,1,0,0
29Sep2006McCain89.txt,0,1,0,0
30Jan2007McCain18.txt,0,0,1,0
30Jan2007McCain19.txt,0,0,1,0
30Mar2006McCain28.txt,0,1,0,0
30Mar2006McCain29.txt,0,1,0,0
30Mar2006McCain30.txt,0,1,0,0
31Jan2006McCain10.txt,0,1,0,0
31Jan2007McCain20.txt,0,0,1,0
31Jan2007McCain21.txt,0,0,1,0
31Oct2005McCain76.txt,1,0,0,0
31Oct2005McCain77.txt,1,0,0,0
31Oct2005McCain78.txt,1,0,0,0
31Oct2007McCain92.txt,0,0,1,0
31Oct2007McCain93.txt,0,0,1,0
01Apr2005Graham46.txt,1,0,0,0
01Aug2005Graham143.txt,1,0,0,0
01Aug2006Graham122.txt,0,1,0,0
01Aug2007Graham113.txt,0,0,1,0
01Aug2007Graham114.txt,0,0,1,0
01Dec2006Graham183.txt,0,1,0,0
01Feb2005Graham16.txt,1,0,0,0
01Feb2006Graham17.txt,0,1,0,0
01Feb2007Graham13.txt,0,0,1,0
01Feb2007Graham14.txt,0,0,1,0
01Jul2005Graham116.txt,1,0,0,0
01Jun2006Graham91.txt,0,1,0,0
01Jun2006Graham92.txt,0,1,0,0
01Jun2006Graham93.txt,0,1,0,0
01Jun2007Graham77.txt,0,0,1,0
01May2006Graham62.txt,0,1,0,0
01May2006Graham63.txt,0,1,0,0
01May2007Graham55.txt,0,0,1,0
01Nov2007Graham144.txt,0,0,1,0
01Sep2005Graham175.txt,1,0,0,0
02Apr2005Graham47.txt,1,0,0,0
02Aug2005Graham144.txt,1,0,0,0
02Aug2005Graham145.txt,1,0,0,0
02Aug2005Graham146.txt,1,0,0,0
02Aug2006Graham123.txt,0,1,0,0
02Aug2007Graham115.txt,0,0,1,0
02Aug2007Graham116.txt,0,0,1,0
02Aug2007Graham117.txt,0,0,1,0
02Feb2005Graham17.txt,1,0,0,0
02Feb2005Graham18.txt,1,0,0,0
02Feb2006Graham18.txt,0,1,0,0
02Jun2005Graham86.txt,1,0,0,0
02Mar2005Graham28.txt,1,0,0,0
02Mar2005Graham29.txt,1,0,0,0
02Mar2005Graham30.txt,1,0,0,0
02Mar2006Graham27.txt,0,1,0,0
02Mar2006Graham28.txt,0,1,0,0
02Mar2007Graham27.txt,0,0,1,0
02May2005Graham67.txt,1,0,0,0
02May2005Graham68.txt,1,0,0,0
02May2007Graham56.txt,0,0,1,0
02May2007Graham57.txt,0,0,1,0
02May2007Graham58.txt,0,0,1,0
02May2007Graham59.txt,0,0,1,0
02May2007Graham60.txt,0,0,1,0
02Oct2006Graham164.txt,0,1,0,0
02Oct2006Graham165.txt,0,1,0,0
02Oct2007Graham134.txt,0,0,1,0
03Apr2007Graham44.txt,0,0,1,0
03Aug2005Graham147.txt,1,0,0,0
03Aug2006Graham124.txt,0,1,0,0
03Feb2005Graham19.txt,1,0,0,0
03Jul2007Graham103.txt,0,0,1,0
03Mar2005Graham31.txt,1,0,0,0
03May2005Graham69.txt,1,0,0,0
03Nov2005Graham236.txt,1,0,0,0
03Nov2005Graham237.txt,1,0,0,0
03Oct2005Graham208.txt,1,0,0,0
03Oct2005Graham209.txt,1,0,0,0
03Oct2005Graham210.txt,1,0,0,0
03Oct2005Graham211.txt,1,0,0,0
03Oct2005Graham212.txt,1,0,0,0
03Oct2005Graham213.txt,1,0,0,0
03Oct2005Graham214.txt,1,0,0,0
03Oct2007Graham135.txt,0,0,1,0
03Oct2007Graham136.txt,0,0,1,0
03Oct2007Graham137.txt,0,0,1,0
04Apr2005Graham48.txt,1,0,0,0
04Apr2006Graham48.txt,0,1,0,0
04Aug2006Graham125.txt,0,1,0,0
04Dec2006Graham184.txt,0,1,0,0
04Dec2007Graham152.txt,0,0,1,0
04Jan2005Graham1.txt,1,0,0,0
04Jan2005Graham2.txt,1,0,0,0
04Jan2006Graham1.txt,0,1,0,0
04Jan2006Graham2.txt,0,1,0,0
04Jan2006Graham3.txt,0,1,0,0
04Jan2006Graham4.txt,0,1,0,0
04Jan2006Graham5.txt,0,1,0,0
04Mar2005Graham32.txt,1,0,0,0
04Mar2005Graham33.txt,1,0,0,0
04May2005Graham70.txt,1,0,0,0
04May2005Graham71.txt,1,0,0,0
04May2006Graham64.txt,0,1,0,0
04May2006Graham65.txt,0,1,0,0
04May2006Graham66.txt,0,1,0,0
04Oct2006Graham166.txt,0,1,0,0
04Oct2006Graham167.txt,0,1,0,0
04Sep2005Graham176.txt,1,0,0,0
05Apr2006Graham49.txt,0,1,0,0
05Apr2006Graham50.txt,0,1,0,0
05Dec2006Graham185.txt,0,1,0,0
05Dec2007Graham153.txt,0,0,1,0
05Jan2005Graham3.txt,1,0,0,0
05Jan2007Graham1.txt,0,0,1,0
05Jul2005Graham117.txt,1,0,0,0
05Jul2005Graham118.txt,1,0,0,0
05Jul2005Graham119.txt,1,0,0,0
05Jul2005Graham120.txt,1,0,0,0
05Jun2006Graham94.txt,0,1,0,0
05May2006Graham67.txt,0,1,0,0
05Oct2005Graham215.txt,1,0,0,0
05Oct2005Graham216.txt,1,0,0,0
05Oct2007Graham138.txt,0,0,1,0
05Sep2006Graham135.txt,0,1,0,0
05Sep2006Graham136.txt,0,1,0,0
06Apr2006Graham51.txt,0,1,0,0
06Dec2006Graham186.txt,0,1,0,0
06Dec2006Graham187.txt,0,1,0,0
06Jan2005Graham4.txt,1,0,0,0
06Jan2005Graham5.txt,1,0,0,0
06Jul2005Graham121.txt,1,0,0,0
06Jul2005Graham122.txt,1,0,0,0
06Jul2005Graham123.txt,1,0,0,0
06Jul2005Graham124.txt,1,0,0,0
06Jun2007Graham78.txt,0,0,1,0
06Jun2007Graham79.txt,0,0,1,0
06Mar2007Graham28.txt,0,0,1,0
06Mar2007Graham29.txt,0,0,1,0
06May2005Graham72.txt,1,0,0,0
06Nov2007Graham145.txt,0,0,1,0
06Oct2005Graham217.txt,1,0,0,0
06Sep2006Graham137.txt,0,1,0,0
06Sep2006Graham138.txt,0,1,0,0
06Sep2007Graham120.txt,0,0,1,0
07Apr2005Graham49.txt,1,0,0,0
07Apr2005Graham50.txt,1,0,0,0
07Apr2005Graham51.txt,1,0,0,0
07Apr2006Graham52.txt,0,1,0,0
07Apr2006Graham53.txt,0,1,0,0
07Apr2006Graham54.txt,0,1,0,0
07Aug2006Graham126.txt,0,1,0,0
07Dec2005Graham251.txt,1,0,0,0
07Dec2006Graham188.txt,0,1,0,0
07Feb2006Graham19.txt,0,1,0,0
07Feb2006Graham20.txt,0,1,0,0
07Feb2007Graham15.txt,0,0,1,0
07Jul2005Graham125.txt,1,0,0,0
07Jun2005Graham87.txt,1,0,0,0
07Jun2005Graham88.txt,1,0,0,0
07Jun2007Graham80.txt,0,0,1,0
07Jun2007Graham81.txt,0,0,1,0
07Mar2006Graham29.txt,0,1,0,0
07Mar2007Graham30.txt,0,0,1,0
07Sep2005Graham177.txt,1,0,0,0
07Sep2006Graham139.txt,0,1,0,0
07Sep2006Graham140.txt,0,1,0,0
08Apr2005Graham52.txt,1,0,0,0
08Aug2005Graham148.txt,1,0,0,0
08Aug2005Graham149.txt,1,0,0,0
08Aug2005Graham150.txt,1,0,0,0
08Jan2007Graham2.txt,0,0,1,0
08Jun2005Graham89.txt,1,0,0,0
08Jun2005Graham90.txt,1,0,0,0
08Jun2005Graham91.txt,1,0,0,0
08Jun2006Graham95.txt,0,1,0,0
08Jun2006Graham96.txt,0,1,0,0
08Jun2007Graham82.txt,0,0,1,0
08Mar2006Graham30.txt,0,1,0,0
08May2006Graham68.txt,0,1,0,0
08Sep2006Graham141.txt,0,1,0,0
09Aug2005Graham151.txt,1,0,0,0
09Aug2005Graham152.txt,1,0,0,0
09Aug2005Graham153.txt,1,0,0,0
09Aug2005Graham154.txt,1,0,0,0
09Aug2005Graham155.txt,1,0,0,0
09Aug2005Graham156.txt,1,0,0,0
09Feb2005Graham20.txt,1,0,0,0
09Feb2005Graham21.txt,1,0,0,0
09Feb2006Graham21.txt,0,1,0,0
09Feb2006Graham22.txt,0,1,0,0
09Jan2006Graham6.txt,0,1,0,0
09Jan2007Graham3.txt,0,0,1,0
09Jun2005Graham92.txt,1,0,0,0
09Jun2005Graham93.txt,1,0,0,0
09Jun2005Graham94.txt,1,0,0,0
09Jun2006Graham97.txt,0,1,0,0
09Mar2006Graham31.txt,0,1,0,0
09Mar2006Graham32.txt,0,1,0,0
09Mar2006Graham33.txt,0,1,0,0
09May2006Graham69.txt,0,1,0,0
09May2007Graham61.txt,0,0,1,0
09Nov2005Graham238.txt,1,0,0,0
09Oct2006Graham168.txt,0,1,0,0
10Aug2005Graham157.txt,1,0,0,0
10Aug2006Graham127.txt,0,1,0,0
10Aug2006Graham128.txt,0,1,0,0
10Aug2007Graham118.txt,0,0,1,0
10Feb2005Graham22.txt,1,0,0,0
10Jan2005Graham6.txt,1,0,0,0
10Jan2006Graham7.txt,0,1,0,0
10Jan2007Graham4.txt,0,0,1,0
10Mar2005Graham34.txt,1,0,0,0
10Mar2005Graham35.txt,1,0,0,0
10Mar2006Graham34.txt,0,1,0,0
10Nov2005Graham239.txt,1,0,0,0
10Nov2005Graham240.txt,1,0,0,0
10Sep2007Graham121.txt,0,0,1,0
10Sep2007Graham122.txt,0,0,1,0
10Sep2007Graham123.txt,0,0,1,0
11Apr2005Graham53.txt,1,0,0,0
11Aug2005Graham158.txt,1,0,0,0
11Dec2006Graham189.txt,0,1,0,0
11Jan2006Graham8.txt,0,1,0,0
11Jul2007Graham104.txt,0,0,1,0
11Jul2007Graham105.txt,0,0,1,0
11Jul2007Graham106.txt,0,0,1,0
11Jun2007Graham83.txt,0,0,1,0
11Jun2007Graham84.txt,0,0,1,0
11Jun2007Graham85.txt,0,0,1,0
11Jun2007Graham86.txt,0,0,1,0
11Jun2007Graham87.txt,0,0,1,0
11May2005Graham73.txt,1,0,0,0
11May2006Graham70.txt,0,1,0,0
11May2006Graham71.txt,0,1,0,0
11May2006Graham72.txt,0,1,0,0
11May2006Graham73.txt,0,1,0,0
11Oct2005Graham218.txt,1,0,0,0
11Oct2007Graham139.txt,0,0,1,0
11Sep2006Graham142.txt,0,1,0,0
11Sep2007Graham124.txt,0,0,1,0
11Sep2007Graham125.txt,0,0,1,0
12Apr2006Graham55.txt,0,1,0,0
12Apr2007Graham45.txt,0,0,1,0
12Jan2005Graham7.txt,1,0,0,0
12Jul2006Graham105.txt,0,1,0,0
12May2006Graham74.txt,0,1,0,0
