,NA,NO,YES
1998630-kohn,0,1,0
1998630-lindsey,0,1,0
1998630-mcdonough,0,0,1
1998630-mcteer,0,0,1
1998630-meyer,0,1,0
1998630-minehan,0,0,1
1998630-moskow,0,0,1
1998630-parry,0,0,1
1998630-poole,0,0,1
1998630-prell,1,0,0
1998630-rivlin,0,1,0
1998630-stern,0,0,1
1998630-stockton,1,0,0
1998630-truman,1,0,0
1998818-bernard,1,0,0
1998818-boehne,0,0,1
1998818-ferguson,0,1,0
1998818-gramlich,0,1,0
1998818-greenspan,0,1,0
1998818-guynn,0,0,1
1998818-hoenig,0,0,1
1998818-jordan,0,0,1
1998818-kelley,0,0,1
1998818-kohn,0,1,0
1998818-mcdonough,0,0,1
1998818-mcteer,0,0,1
1998818-meyer,0,1,0
1998818-minehan,0,0,1
1998818-moskow,0,0,1
1998818-parry,0,0,1
1998818-poole,0,0,1
1998818-prell,1,0,0
1998818-rivlin,0,1,0
1998818-stern,0,0,1
1998818-stockton,1,0,0
1998818-truman,1,0,0
1998818-varvel,1,0,0
1998929-bernard,1,0,0
1998929-boehne,0,0,1
1998929-broaddus,0,0,1
1998929-ferguson,0,1,0
1998929-gramlich,0,1,0
1998929-greenspan,0,1,0
1998929-guynn,0,0,1
1998929-hoenig,0,0,1
1998929-jordan,0,0,1
1998929-kelley,0,0,1
1998929-kohn,0,1,0
1998929-mcdonough,0,0,1
1998929-mcteer,0,0,1
1998929-meyer,0,1,0
1998929-minehan,0,0,1
1998929-moskow,0,0,1
1998929-parry,0,0,1
1998929-poole,0,0,1
1998929-rivlin,0,1,0
1998929-stern,0,0,1
1998929-stockton,1,0,0
1998929-truman,1,0,0
1999105-boehne,0,0,1
1999105-broaddus,0,0,1
1999105-ferguson,0,1,0
1999105-gillum,1,0,0
1999105-gramlich,0,1,0
1999105-greenspan,0,1,0
1999105-guynn,0,0,1
1999105-hoenig,0,0,1
1999105-johnson,0,1,0
1999105-jordan,0,0,1
1999105-kelley,0,0,1
1999105-kohn,0,1,0
1999105-mcdonough,0,0,1
1999105-mcteer,0,0,1
1999105-meyer,0,1,0
1999105-minehan,0,0,1
1999105-moskow,0,0,1
1999105-parry,0,0,1
1999105-poole,0,0,1
1999105-prell,1,0,0
1999105-stern,0,0,1
19991116-bernard,1,0,0
19991116-boehne,0,0,1
19991116-broaddus,0,0,1
19991116-ferguson,0,1,0
19991116-gramlich,0,1,0
19991116-greenspan,0,1,0
19991116-guynn,0,0,1
19991116-hoenig,0,0,1
19991116-johnson,0,1,0
19991116-jordan,0,0,1
19991116-kelley,0,0,1
19991116-kohn,0,1,0
19991116-mcdonough,0,0,1
19991116-mcteer,0,0,1
19991116-meyer,0,1,0
19991116-minehan,0,0,1
19991116-moskow,0,0,1
19991116-parry,0,0,1
19991116-poole,0,0,1
19991116-prell,1,0,0
19991116-stern,0,0,1
19991116-stockton,1,0,0
19991221-bernard,1,0,0
19991221-boehne,0,0,1
19991221-broaddus,0,0,1
19991221-ferguson,0,1,0
19991221-gramlich,0,1,0
19991221-greenspan,0,1,0
19991221-guynn,0,0,1
19991221-hoenig,0,0,1
19991221-johnson,0,1,0
19991221-jordan,0,0,1
19991221-kelley,0,0,1
19991221-kohn,0,1,0
19991221-mcdonough,0,0,1
19991221-mcteer,0,0,1
19991221-meyer,0,1,0
19991221-minehan,0,0,1
19991221-moskow,0,0,1
19991221-parry,0,0,1
19991221-poole,0,0,1
19991221-prell,1,0,0
19991221-stern,0,0,1
19991221-stockton,1,0,0
199922-alexander,1,0,0
199922-bernard,1,0,0
199922-boehne,0,0,1
199922-broaddus,0,0,1
199922-ferguson,0,1,0
199922-gramlich,0,1,0
199922-greenspan,0,1,0
199922-guynn,0,0,1
199922-hoenig,0,0,1
199922-jordan,0,0,1
199922-kelley,0,0,1
199922-kohn,0,1,0
199922-mcdonough,0,0,1
199922-mcteer,0,0,1
199922-meyer,0,1,0
199922-minehan,0,0,1
199922-moskow,0,0,1
199922-parry,0,0,1
199922-poole,0,0,1
199922-prell,1,0,0
199922-rivlin,0,1,0
199922-stern,0,0,1
199922-stockton,1,0,0
1999330-bernard,1,0,0
1999330-boehne,0,0,1
1999330-broaddus,0,0,1
1999330-ferguson,0,1,0
1999330-gramlich,0,1,0
1999330-greenspan,0,1,0
1999330-guynn,0,0,1
1999330-hoenig,0,0,1
1999330-johnson,0,1,0
1999330-jordan,0,0,1
1999330-kelley,0,0,1
1999330-kohn,0,1,0
1999330-mcdonough,0,0,1
1999330-mcteer,0,0,1
1999330-meyer,0,1,0
1999330-minehan,0,0,1
1999330-moskow,0,0,1
1999330-parry,0,0,1
1999330-poole,0,0,1
1999330-prell,1,0,0
1999330-rivlin,0,1,0
1999330-stern,0,0,1
1999518-bernard,1,0,0
1999518-boehne,0,0,1
1999518-broaddus,0,0,1
1999518-ferguson,0,1,0
1999518-gramlich,0,1,0
1999518-greenspan,0,1,0
1999518-guynn,0,0,1
1999518-hoenig,0,0,1
1999518-jordan,0,0,1
1999518-kelley,0,0,1
1999518-kohn,0,1,0
1999518-mcdonough,0,0,1
1999518-mcteer,0,0,1
1999518-meyer,0,1,0
1999518-minehan,0,0,1
1999518-moskow,0,0,1
1999518-parry,0,0,1
1999518-poole,0,0,1
1999518-prell,1,0,0
1999518-rivlin,0,1,0
1999518-stern,0,0,1
1999629-bernard,1,0,0
1999629-boehne,0,0,1
1999629-broaddus,0,0,1
1999629-ferguson,0,1,0
1999629-fisher,0,0,1
1999629-gramlich,0,1,0
1999629-greenspan,0,1,0
1999629-guynn,0,0,1
1999629-hoenig,0,0,1
1999629-johnson,0,1,0
1999629-jordan,0,0,1
1999629-kelley,0,0,1
1999629-kohn,0,1,0
1999629-mcdonough,0,0,1
1999629-mcteer,0,0,1
1999629-meyer,0,1,0
1999629-minehan,0,0,1
1999629-moskow,0,0,1
1999629-parry,0,0,1
1999629-poole,0,0,1
1999629-prell,1,0,0
1999629-stern,0,0,1
1999824-bernard,1,0,0
1999824-boehne,0,0,1
1999824-broaddus,0,0,1
1999824-ferguson,0,1,0
1999824-fisher,0,0,1
1999824-gramlich,0,1,0
1999824-greenspan,0,1,0
1999824-guynn,0,0,1
1999824-hoenig,0,0,1
1999824-johnson,0,1,0
1999824-jordan,0,0,1
1999824-kelley,0,0,1
1999824-kohn,0,1,0
1999824-mcdonough,0,0,1
1999824-mcteer,0,0,1
1999824-meyer,0,1,0
1999824-minehan,0,0,1
1999824-moskow,0,0,1
1999824-parry,0,0,1
1999824-poole,0,0,1
1999824-prell,1,0,0
1999824-stern,0,0,1
2000103-broaddus,0,0,1
2000103-ferguson,0,1,0
2000103-gillum,1,0,0
2000103-gramlich,0,1,0
2000103-greenspan,0,1,0
2000103-guynn,0,0,1
2000103-hoenig,0,0,1
2000103-johnson,0,1,0
2000103-jordan,0,0,1
2000103-kelley,0,0,1
2000103-kohn,0,1,0
2000103-mcdonough,0,0,1
2000103-mcteer,0,0,1
2000103-meyer,0,1,0
2000103-minehan,0,0,1
2000103-moskow,0,0,1
2000103-parry,0,0,1
2000103-poole,0,0,1
2000103-santomero,0,0,1
2000103-stern,0,0,1
2000103-stockton,1,0,0
20001115-bernard,1,0,0
20001115-broaddus,0,0,1
20001115-ferguson,0,1,0
20001115-gramlich,0,1,0
20001115-greenspan,0,1,0
20001115-guynn,0,0,1
20001115-hoenig,0,0,1
20001115-kelley,0,0,1
20001115-kohn,0,1,0
20001115-mcdonough,0,0,1
20001115-mcteer,0,0,1
20001115-meyer,0,1,0
20001115-minehan,0,0,1
20001115-moskow,0,0,1
20001115-oliner,1,0,0
20001115-parry,0,0,1
20001115-pianalto,0,0,1
20001115-poole,0,0,1
20001115-reinhart,1,0,0
20001115-santomero,0,0,1
20001115-stern,0,0,1
20001115-stockton,1,0,0
20001219-bernard,1,0,0
20001219-broaddus,0,0,1
20001219-ferguson,0,1,0
20001219-gramlich,0,1,0
20001219-greenspan,0,1,0
20001219-guynn,0,0,1
20001219-hoenig,0,0,1
20001219-johnson,0,1,0
20001219-jordan,0,0,1
20001219-kelley,0,0,1
20001219-kohn,0,1,0
20001219-mcdonough,0,0,1
20001219-mcteer,0,0,1
20001219-meyer,0,1,0
20001219-minehan,0,0,1
20001219-moskow,0,0,1
20001219-parry,0,0,1
20001219-poole,0,0,1
20001219-santomero,0,0,1
20001219-stern,0,0,1
20001219-stockton,1,0,0
200021-bernard,1,0,0
200021-boehne,0,0,1
200021-broaddus,0,0,1
200021-ferguson,0,1,0
200021-gramlich,0,1,0
200021-greenspan,0,1,0
200021-guynn,0,0,1
200021-hoenig,0,0,1
200021-johnson,0,1,0
200021-jordan,0,0,1
200021-kelley,0,0,1
200021-kohn,0,1,0
200021-mcdonough,0,0,1
200021-mcteer,0,0,1
200021-meyer,0,1,0
200021-minehan,0,0,1
200021-moskow,0,0,1
200021-parry,0,0,1
200021-poole,0,0,1
200021-prell,1,0,0
200021-stern,0,0,1
200021-stockton,1,0,0
2000321-bernard,1,0,0
2000321-boehne,0,0,1
2000321-broaddus,0,0,1
2000321-ferguson,0,1,0
2000321-gramlich,0,1,0
2000321-greenspan,0,1,0
2000321-guynn,0,0,1
2000321-hoenig,0,0,1
2000321-johnson,0,1,0
2000321-jordan,0,0,1
2000321-kelley,0,0,1
2000321-kohn,0,1,0
2000321-mcdonough,0,0,1
2000321-mcteer,0,0,1
2000321-meyer,0,1,0
2000321-minehan,0,0,1
2000321-moskow,0,0,1
2000321-parry,0,0,1
2000321-poole,0,0,1
2000321-prell,1,0,0
2000321-stern,0,0,1
2000516-bernard,1,0,0
2000516-broaddus,0,0,1
2000516-ferguson,0,1,0
2000516-gramlich,0,1,0
2000516-greenspan,0,1,0
2000516-guynn,0,0,1
2000516-hoenig,0,0,1
2000516-jordan,0,0,1
2000516-kelley,0,0,1
2000516-lindsey,0,1,0
2000516-mcdonough,0,0,1
2000516-mcteer,0,0,1
2000516-meyer,0,1,0
2000516-minehan,0,0,1
2000516-moskow,0,0,1
2000516-parry,0,0,1
2000516-poole,0,0,1
2000516-prell,1,0,0
2000516-reinhart,1,0,0
2000516-stern,0,0,1
2000516-stockton,1,0,0
2000516-stone,1,0,0
2000627-bernard,1,0,0
2000627-broaddus,0,0,1
2000627-ferguson,0,1,0
2000627-gramlich,0,1,0
2000627-greenspan,0,1,0
2000627-guynn,0,0,1
2000627-hoenig,0,0,1
2000627-johnson,0,1,0
2000627-jordan,0,0,1
2000627-kelley,0,0,1
2000627-kohn,0,1,0
2000627-mcdonough,0,0,1
2000627-mcteer,0,0,1
2000627-meyer,0,1,0
2000627-minehan,0,0,1
2000627-moskow,0,0,1
2000627-parry,0,0,1
2000627-poole,0,0,1
2000627-reifschneider,1,0,0
2000627-slifman,1,0,0
2000627-stern,0,0,1
2000627-stockton,1,0,0
2000627-stone,1,0,0
2000822-bernard,1,0,0
2000822-broaddus,0,0,1
2000822-ferguson,0,1,0
2000822-gramlich,0,1,0
2000822-greenspan,0,1,0
2000822-guynn,0,0,1
2000822-hoenig,0,0,1
2000822-johnson,0,1,0
2000822-jordan,0,0,1
2000822-kelley,0,0,1
2000822-kohn,0,1,0
2000822-mcdonough,0,0,1
2000822-mcteer,0,0,1
2000822-meyer,0,1,0
2000822-minehan,0,0,1
2000822-moskow,0,0,1
2000822-parry,0,0,1
2000822-poole,0,0,1
2000822-santomero,0,0,1
2000822-stern,0,0,1
2000822-stockton,1,0,0
2001102-bernard,1,0,0
2001102-broaddus,0,0,1
2001102-ferguson,0,1,0
2001102-gramlich,0,1,0
2001102-greenspan,0,1,0
2001102-guynn,0,0,1
2001102-hoenig,0,0,1
2001102-johnson,0,1,0
2001102-jordan,0,0,1
2001102-kelley,0,0,1
2001102-kohn,0,1,0
2001102-mcdonough,0,0,1
2001102-mcteer,0,0,1
2001102-meyer,0,1,0
2001102-minehan,0,0,1
2001102-moskow,0,0,1
2001102-parry,0,0,1
2001102-poole,0,0,1
2001102-santomero,0,0,1
2001102-stern,0,0,1
2001102-stockton,1,0,0
2001116-bernard,1,0,0
2001116-broaddus,0,0,1
2001116-ferguson,0,1,0
2001116-gramlich,0,1,0
2001116-greenspan,0,1,0
2001116-guynn,0,0,1
2001116-hoenig,0,0,1
2001116-johnson,0,1,0
2001116-jordan,0,0,1
2001116-kelley,0,0,1
2001116-kohn,0,1,0
2001116-mcdonough,0,0,1
2001116-mcteer,0,0,1
2001116-meyer,0,1,0
2001116-minehan,0,0,1
2001116-moskow,0,0,1
2001116-parry,0,0,1
2001116-poole,0,0,1
2001116-reinhart,1,0,0
2001116-santomero,0,0,1
2001116-stern,0,0,1
2001116-stockton,1,0,0
2001116-wilcox,1,0,0
20011211-bernard,1,0,0
20011211-bies,0,0,1
20011211-broaddus,0,0,1
20011211-ferguson,0,1,0
20011211-gramlich,0,1,0
20011211-greenspan,0,1,0
20011211-guynn,0,0,1
20011211-hoenig,0,0,1
20011211-howard,1,0,0
20011211-johnson,0,1,0
20011211-jordan,0,0,1
20011211-kohn,0,1,0
20011211-mcdonough,0,0,1
20011211-mcteer,0,0,1
20011211-meyer,0,1,0
20011211-minehan,0,0,1
20011211-moskow,0,0,1
20011211-olson,0,1,0
20011211-parry,0,0,1
20011211-poole,0,0,1
20011211-reinhart,1,0,0
20011211-santomero,0,0,1
20011211-stern,0,0,1
20011211-stockton,1,0,0
2001130-bernard,1,0,0
2001130-broaddus,0,0,1
2001130-ferguson,0,1,0
2001130-gramlich,0,1,0
2001130-greenspan,0,1,0
2001130-guynn,0,0,1
2001130-hoenig,0,0,1
2001130-johnson,0,1,0
2001130-jordan,0,0,1
2001130-kelley,0,0,1
2001130-kohn,0,1,0
2001130-madigan,1,0,0
2001130-mcdonough,0,0,1
2001130-mcteer,0,0,1
2001130-meyer,0,1,0
2001130-minehan,0,0,1
2001130-moskow,0,0,1
2001130-parry,0,0,1
2001130-poole,0,0,1
2001130-santomero,0,0,1
2001130-slifman,1,0,0
2001130-stern,0,0,1
2001130-stockton,1,0,0
2001320-bernard,1,0,0
2001320-broaddus,0,0,1
2001320-ferguson,0,1,0
2001320-gramlich,0,1,0
2001320-greenspan,0,1,0
2001320-guynn,0,0,1
2001320-hoenig,0,0,1
2001320-johnson,0,1,0
2001320-jordan,0,0,1
2001320-kelley,0,0,1
2001320-kohn,0,1,0
2001320-mcdonough,0,0,1
2001320-mcteer,0,0,1
2001320-meyer,0,1,0
2001320-minehan,0,0,1
2001320-moskow,0,0,1
2001320-parry,0,0,1
2001320-poole,0,0,1
2001320-santomero,0,0,1
2001320-stern,0,0,1
2001320-stockton,1,0,0
2001515-broaddus,0,0,1
2001515-ferguson,0,1,0
2001515-gillum,1,0,0
2001515-gramlich,0,1,0
2001515-greenspan,0,1,0
2001515-guynn,0,0,1
2001515-hoenig,0,0,1
2001515-johnson,0,1,0
2001515-jordan,0,0,1
2001515-kelley,0,0,1
2001515-kohn,0,1,0
2001515-mcdonough,0,0,1
2001515-mcteer,0,0,1
2001515-meyer,0,1,0
2001515-minehan,0,0,1
2001515-moskow,0,0,1
2001515-parry,0,0,1
2001515-poole,0,0,1
2001515-santomero,0,0,1
2001515-stern,0,0,1
2001515-stockton,1,0,0
2001626-bernard,1,0,0
2001626-broaddus,0,0,1
2001626-ferguson,0,1,0
2001626-gramlich,0,1,0
2001626-greenspan,0,1,0
2001626-guynn,0,0,1
2001626-hoenig,0,0,1
2001626-johnson,0,1,0
2001626-jordan,0,0,1
2001626-kelley,0,0,1
2001626-kelly,1,0,0
2001626-kohn,0,1,0
2001626-mcdonough,0,0,1
2001626-mcteer,0,0,1
2001626-meyer,0,1,0
2001626-minehan,0,0,1
2001626-moskow,0,0,1
2001626-parry,0,0,1
2001626-poole,0,0,1
2001626-santomero,0,0,1
2001626-slifman,1,0,0
2001626-stern,0,0,1
2001626-stockton,1,0,0
2001626-wilcox,1,0,0
2001821-bernard,1,0,0
2001821-broaddus,0,0,1
2001821-ferguson,0,1,0
2001821-gramlich,0,1,0
2001821-greenspan,0,1,0
2001821-guynn,0,0,1
2001821-hoenig,0,0,1
2001821-jordan,0,0,1
2001821-kelley,0,0,1
2001821-kohn,0,1,0
2001821-mcdonough,0,0,1
2001821-mcteer,0,0,1
2001821-meyer,0,1,0
2001821-minehan,0,0,1
2001821-moskow,0,0,1
2001821-parry,0,0,1
2001821-poole,0,0,1
2001821-reinhart,1,0,0
2001821-santomero,0,0,1
2001821-smith,1,0,0
2001821-stern,0,0,1
2001821-wilcox,1,0,0
2002116-bernanke,0,1,0
2002116-bernard,1,0,0
2002116-bies,0,0,1
2002116-broaddus,0,0,1
2002116-ferguson,0,1,0
2002116-gramlich,0,1,0
2002116-greenspan,0,1,0
2002116-guynn,0,0,1
2002116-hoenig,0,0,1
2002116-johnson,0,1,0
2002116-jordan,0,0,1
2002116-kohn,0,1,0
2002116-mcdonough,0,0,1
2002116-mcteer,0,0,1
2002116-minehan,0,0,1
2002116-moskow,0,0,1
2002116-olson,0,1,0
2002116-parry,0,0,1
2002116-poole,0,0,1
2002116-reinhart,1,0,0
2002116-santomero,0,0,1
2002116-stern,0,0,1
2002116-stockton,1,0,0
20021210-bernanke,0,1,0
20021210-bernard,1,0,0
20021210-bies,0,0,1
20021210-broaddus,0,0,1
20021210-ferguson,0,1,0
20021210-gramlich,0,1,0
20021210-greenspan,0,1,0
20021210-guynn,0,0,1
20021210-hoenig,0,0,1
20021210-johnson,0,1,0
20021210-jordan,0,0,1
20021210-kohn,0,1,0
20021210-madigan,1,0,0
20021210-mcdonough,0,0,1
20021210-mcteer,0,0,1
20021210-minehan,0,0,1
20021210-moskow,0,0,1
20021210-olson,0,1,0
20021210-parry,0,0,1
20021210-poole,0,0,1
20021210-reinhart,1,0,0
20021210-santomero,0,0,1
20021210-stern,0,0,1
20021210-stockton,1,0,0
20021210-wilcox,1,0,0
2002129-bernard,1,0,0
2002129-bies,0,0,1
2002129-broaddus,0,0,1
2002129-ferguson,0,1,0
2002129-gramlich,0,1,0
2002129-greenspan,0,1,0
2002129-guynn,0,0,1
2002129-hoenig,0,0,1
2002129-johnson,0,1,0
2002129-jordan,0,0,1
2002129-kohn,0,1,0
2002129-mcdonough,0,0,1
2002129-mcteer,0,0,1
2002129-minehan,0,0,1
2002129-moskow,0,0,1
2002129-olson,0,1,0
2002129-parry,0,0,1
2002129-poole,0,0,1
2002129-santomero,0,0,1
2002129-slifman,1,0,0
2002129-stern,0,0,1
2002129-stockton,1,0,0
2002129-wilcox,1,0,0
2002319-bernard,1,0,0
2002319-bies,0,0,1
2002319-broaddus,0,0,1
2002319-ferguson,0,1,0
2002319-gramlich,0,1,0
2002319-greenspan,0,1,0
2002319-guynn,0,0,1
2002319-hoenig,0,0,1
2002319-johnson,0,1,0
2002319-jordan,0,0,1
2002319-mcdonough,0,0,1
2002319-mcteer,0,0,1
2002319-minehan,0,0,1
2002319-moskow,0,0,1
2002319-olson,0,1,0
2002319-parry,0,0,1
2002319-poole,0,0,1
2002319-reinhart,1,0,0
2002319-santomero,0,0,1
2002319-stern,0,0,1
2002319-stockton,1,0,0
200257-bernard,1,0,0
200257-bies,0,0,1
200257-broaddus,0,0,1
200257-ferguson,0,1,0
200257-gramlich,0,1,0
200257-greenspan,0,1,0
200257-guynn,0,0,1
200257-hoenig,0,0,1
200257-johnson,0,1,0
200257-jordan,0,0,1
200257-kohn,0,1,0
200257-kos,1,0,0
200257-mcdonough,0,0,1
200257-mcteer,0,0,1
200257-minehan,0,0,1
200257-moskow,0,0,1
200257-olson,0,1,0
200257-parry,0,0,1
200257-poole,0,0,1
200257-reinhart,1,0,0
200257-santomero,0,0,1
200257-stern,0,0,1
200257-stockton,1,0,0
2002625-barron,1,0,0
2002625-bernard,1,0,0
2002625-bies,0,0,1
2002625-broaddus,0,0,1
2002625-ferguson,0,1,0
2002625-gramlich,0,1,0
2002625-greenspan,0,1,0
2002625-hoenig,0,0,1
2002625-johnson,0,1,0
2002625-jordan,0,0,1
2002625-kohn,0,1,0
2002625-mcdonough,0,0,1
2002625-mcteer,0,0,1
2002625-minehan,0,0,1
2002625-moskow,0,0,1
2002625-oliner,1,0,0
2002625-parry,0,0,1
2002625-poole,0,0,1
2002625-reinhart,1,0,0
2002625-santomero,0,0,1
2002625-stern,0,0,1
2002625-stockton,1,0,0
2002813-bernanke,0,1,0
2002813-bernard,1,0,0
2002813-bies,0,0,1
2002813-broaddus,0,0,1
2002813-ferguson,0,1,0
2002813-gramlich,0,1,0
2002813-greenspan,0,1,0
2002813-guynn,0,0,1
2002813-hoenig,0,0,1
2002813-johnson,0,1,0
2002813-jordan,0,0,1
2002813-kohn,0,1,0
2002813-mcdonough,0,0,1
2002813-mcteer,0,0,1
2002813-minehan,0,0,1
2002813-moskow,0,0,1
2002813-olson,0,1,0
2002813-parry,0,0,1
2002813-poole,0,0,1
2002813-reinhart,1,0,0
2002813-santomero,0,0,1
2002813-stern,0,0,1
2002813-stockton,1,0,0
2002813-wilcox,1,0,0
2002924-bernanke,0,1,0
2002924-bernard,1,0,0
2002924-bies,0,0,1
2002924-broaddus,0,0,1
2002924-ferguson,0,1,0
2002924-gramlich,0,1,0
2002924-greenspan,0,1,0
2002924-guynn,0,0,1
2002924-hoenig,0,0,1
2002924-johnson,0,1,0
2002924-jordan,0,0,1
2002924-kohn,0,1,0
2002924-mcdonough,0,0,1
2002924-mcteer,0,0,1
2002924-minehan,0,0,1
2002924-moskow,0,0,1
2002924-olson,0,1,0
2002924-parry,0,0,1
2002924-poole,0,0,1
2002924-reinhart,1,0,0
2002924-santomero,0,0,1
2002924-stern,0,0,1
2002924-stockton,1,0,0
20031028-bernanke,0,1,0
20031028-bernard,1,0,0
20031028-bies,0,0,1
20031028-broaddus,0,0,1
20031028-ferguson,0,1,0
20031028-gramlich,0,1,0
20031028-greenspan,0,1,0
20031028-guynn,0,0,1
20031028-hoenig,0,0,1
20031028-johnson,0,1,0
20031028-kohn,0,1,0
20031028-mcteer,0,0,1
20031028-minehan,0,0,1
20031028-moskow,0,0,1
20031028-olson,0,1,0
20031028-parry,0,0,1
20031028-pianalto,0,0,1
20031028-poole,0,0,1
20031028-reinhart,1,0,0
20031028-santomero,0,0,1
20031028-stern,0,0,1
20031028-stewart,1,0,0
20031028-stockton,1,0,0
2003128-bernanke,0,1,0
2003128-bernard,1,0,0
2003128-bies,0,0,1
2003128-broaddus,0,0,1
2003128-ferguson,0,1,0
2003128-gramlich,0,1,0
2003128-greenspan,0,1,0
2003128-guynn,0,0,1
2003128-hoenig,0,0,1
2003128-johnson,0,1,0
2003128-kohn,0,1,0
2003128-mcdonough,0,0,1
2003128-mcteer,0,0,1
2003128-minehan,0,0,1
2003128-moskow,0,0,1
2003128-olson,0,1,0
2003128-parry,0,0,1
2003128-pianalto,0,0,1
2003128-poole,0,0,1
2003128-reinhart,1,0,0
2003128-santomero,0,0,1
2003128-slifman,1,0,0
2003128-stern,0,0,1
2003128-stockton,1,0,0
2003128-struckmeyer,1,0,0
2003129-bernanke,0,1,0
2003129-bernard,1,0,0
2003129-bies,0,0,1
2003129-broaddus,0,0,1
2003129-ferguson,0,1,0
2003129-geithner,0,0,1
2003129-gramlich,0,1,0
2003129-greenspan,0,1,0
2003129-guynn,0,0,1
2003129-hoenig,0,0,1
2003129-johnson,0,1,0
2003129-kohn,0,1,0
2003129-kos,1,0,0
2003129-lyon,1,0,0
2003129-madigan,1,0,0
2003129-mcteer,0,0,1
2003129-minehan,0,0,1
2003129-moskow,0,0,1
2003129-olson,0,1,0
2003129-parry,0,0,1
2003129-pianalto,0,0,1
2003129-poole,0,0,1
2003129-reinhart,1,0,0
2003129-santomero,0,0,1
2003129-stockton,1,0,0
2003318-bernanke,0,1,0
2003318-bernard,1,0,0
2003318-bies,0,0,1
2003318-broaddus,0,0,1
2003318-ferguson,0,1,0
2003318-gramlich,0,1,0
2003318-greenspan,0,1,0
2003318-guynn,0,0,1
2003318-hoenig,0,0,1
2003318-johnson,0,1,0
2003318-kohn,0,1,0
2003318-mcdonough,0,0,1
2003318-mcteer,0,0,1
2003318-minehan,0,0,1
2003318-moskow,0,0,1
2003318-olson,0,1,0
2003318-parry,0,0,1
2003318-pianalto,0,0,1
2003318-poole,0,0,1
2003318-reinhart,1,0,0
2003318-santomero,0,0,1
2003318-stern,0,0,1
2003318-stockton,1,0,0
200356-bernanke,0,1,0
200356-bernard,1,0,0
200356-bies,0,0,1
200356-broaddus,0,0,1
200356-ferguson,0,1,0
200356-gramlich,0,1,0
200356-greenspan,0,1,0
200356-guynn,0,0,1
200356-hoenig,0,0,1
200356-johnson,0,1,0
200356-kohn,0,1,0
200356-mcdonough,0,0,1
200356-mcteer,0,0,1
200356-minehan,0,0,1
200356-moskow,0,0,1
200356-olson,0,1,0
200356-parry,0,0,1
200356-pianalto,0,0,1
200356-poole,0,0,1
200356-reinhart,1,0,0
200356-santomero,0,0,1
200356-slifman,1,0,0
200356-stern,0,0,1
200356-stockton,1,0,0
200356-wilcox,1,0,0
2003624-bernanke,0,1,0
2003624-bernard,1,0,0
2003624-bies,0,0,1
2003624-broaddus,0,0,1
2003624-ferguson,0,1,0
2003624-gramlich,0,1,0
2003624-greenspan,0,1,0
2003624-guynn,0,0,1
2003624-hoenig,0,0,1
2003624-johnson,0,1,0
2003624-kohn,0,1,0
2003624-mcteer,0,0,1
2003624-minehan,0,0,1
2003624-moskow,0,0,1
2003624-oliner,1,0,0
2003624-olson,0,1,0
2003624-parry,0,0,1
2003624-pianalto,0,0,1
2003624-poole,0,0,1
2003624-reinhart,1,0,0
2003624-santomero,0,0,1
2003624-stern,0,0,1
2003624-stewart,1,0,0
2003624-stockton,1,0,0
2003624-wilcox,1,0,0
2003812-bernanke,0,1,0
2003812-bernard,1,0,0
2003812-bies,0,0,1
2003812-broaddus,0,0,1
2003812-ferguson,0,1,0
2003812-gramlich,0,1,0
2003812-greenspan,0,1,0
2003812-guynn,0,0,1
2003812-hoenig,0,0,1
2003812-johnson,0,1,0
2003812-kohn,0,1,0
2003812-kos,1,0,0
2003812-madigan,1,0,0
2003812-mcteer,0,0,1
2003812-minehan,0,0,1
2003812-moskow,0,0,1
2003812-olson,0,1,0
2003812-parry,0,0,1
2003812-pianalto,0,0,1
2003812-poole,0,0,1
2003812-reinhart,1,0,0
2003812-santomero,0,0,1
2003812-stern,0,0,1
2003812-stewart,1,0,0
2003812-wilcox,1,0,0
2003915-bernanke,0,1,0
2003915-bernard,1,0,0
2003915-bies,0,0,1
2003915-broaddus,0,0,1
2003915-ferguson,0,1,0
2003915-gramlich,0,1,0
2003915-greenspan,0,1,0
2003915-guynn,0,0,1
2003915-hoenig,0,0,1
2003915-johnson,0,1,0
2003915-kohn,0,1,0
2003915-mcteer,0,0,1
2003915-minehan,0,0,1
2003915-moskow,0,0,1
2003915-olson,0,1,0
2003915-parry,0,0,1
2003915-pianalto,0,0,1
2003915-poole,0,0,1
2003915-reinhart,1,0,0
2003915-santomero,0,0,1
2003915-stern,0,0,1
2003915-stewart,1,0,0
2003915-stockton,1,0,0
2003916-bernanke,0,1,0
2003916-bernard,1,0,0
2003916-bies,0,0,1
2003916-broaddus,0,0,1
2003916-ferguson,0,1,0
2003916-gramlich,0,1,0
2003916-greenspan,0,1,0
2003916-guynn,0,0,1
2003916-hoenig,0,0,1
2003916-johnson,0,1,0
2003916-kohn,0,1,0
2003916-mcteer,0,0,1
2003916-minehan,0,0,1
2003916-moskow,0,0,1
2003916-olson,0,1,0
2003916-parry,0,0,1
2003916-pianalto,0,0,1
2003916-poole,0,0,1
2003916-reinhart,1,0,0
2003916-santomero,0,0,1
2003916-stern,0,0,1
2003916-stewart,1,0,0
2003916-stockton,1,0,0
20041110-bernanke,0,1,0
20041110-bies,0,0,1
20041110-danker,1,0,0
